,ID,E_Brent,Opt_Basica,PP,BR,AR,WO,NW,opt_C,opt_I,capex_h,produc_h,Fixed_Costs_h,Semi_Fixed_h,Gross_Fluid_h,Water_Injected_h,Producer_Well_h,WI_Well_h,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
0,0,50,1,0.5700000000000001,1,0,1,0,1,1,0.9,1,1,1,1,1,1,1,426952.545,73977.3714,486527.0957,132199.0594,618726.1551,3.0187965845678955,130097.2873,8674551.3609,8652322.286,62.498910891403604,71.34169642886009,8.842785537456482,57.01655028689454,65.08365288246884,8.067102595574296,2039.0,2039.0,21.1885,21.1885,0.8574,0.7822,742476.1054,53751.5669,205024.6695,1540518.1927,38335.9344,813868.0386,53751.5669,256633.4565,1781315.1517,38335.9344
1,1,50,1,0.5700000000000001,1,0,0,1,1,1,0.9,1,1,1,1,1,1,1,426952.545,42215.9071,486527.0957,96870.402,583397.4977,2.087327397547791,131370.1471,8674551.3609,8909568.9307,62.498910891403604,68.7373901405559,6.238479249152297,57.01655028689454,62.70779451419132,5.691244227296782,2038.0,2038.0,21.4816,21.4816,0.8986,0.8198,746381.5919,54251.0384,192855.7732,1506298.4138,43641.5583,818149.0526,54251.0384,242935.3586,1742374.5056,43641.5583
2,2,50,1,0.5700000000000001,1,0,1,1,1,1,0.9,1,1,1,1,1,1,1,426952.545,115268.1424,486527.0957,182384.1431,668911.2388,2.1182017244079097,261467.4344,8674551.3609,8989404.814,62.498910891403604,77.62169077122078,15.122779879817186,57.01655028689454,70.81277052813124,13.796220241236696,2039.0,2039.0,20.2916,20.2916,1.5815,1.4428,771871.0959,108002.6053,217533.4109,1679301.9435,39674.1439,846089.4705,108002.6053,272954.1597,1935631.6183,39674.1439
3,3,50,1,0.5700000000000001,1,1,1,0,1,1,0.9,1,1,1,1,1,1,1,426952.545,130390.0617,486527.0957,195942.4244,682469.5201,2.9214885335932217,215395.6836,8674551.3609,8740351.305,62.498910891403604,78.54724344118286,16.048332549779253,57.01655028689454,71.65713436739489,14.640584080500346,2040.0,2040.0,20.3646,20.3646,1.2884,1.1754,761414.409,85381.1157,225306.2402,1664295.2211,34850.8495,834627.3329,85381.1157,280063.35,1917392.1683,34850.8495
4,4,50,1,0.5700000000000001,1,1,0,1,1,1,0.9,1,1,1,1,1,1,1,426952.545,41612.51,486527.0957,101469.8874,587996.9831,0.8160821789901167,407762.8364,8674551.3609,9592830.8998,62.498910891403604,77.33326232873975,14.834351437336139,57.01655028689454,70.54964282621873,13.533092539324185,2039.0,2039.0,21.4023,21.4023,2.4789,2.2614,797549.7204,137772.292,185507.1522,1631781.7538,42387.5342,874237.1935,137772.292,237529.5485,1879923.5514,42387.5342
5,5,50,1,0.5700000000000001,1,1,1,1,1,1,0.9,1,1,1,1,1,1,1,426952.545,165943.1458,486527.0957,245549.3047,732076.4004,1.3862999585280977,623158.52,8674551.3609,9760695.8021,62.498910891403604,91.78685893453732,29.287948043133714,57.01655028689454,83.73538008063052,26.71882979373598,2040.0,2040.0,19.3803,19.3803,3.1823,2.9031,831160.9126,223153.4077,230012.1362,1915756.2693,38534.122,911080.2311,223153.4077,290373.8519,2195218.0132,38534.122
6,6,50,1,0.5700000000000001,1,0,1,0,1,1,1.1,1,1,1,1,1,1,1,426952.545,66460.5023,486527.0957,124686.0851,611213.1808,2.2881387201404086,159007.7956,8674551.3609,8652322.286,62.498910891403604,71.34169642886009,8.842785537456482,57.01655028689454,65.08365288246884,8.067102595574296,2039.0,2039.0,21.1885,21.1885,1.0479,0.956,742476.1054,65696.3596,200596.746,1540518.1927,38335.9344,813868.0386,65696.3596,252201.6382,1781315.1517,38335.9344
7,7,50,1,0.5700000000000001,1,0,0,1,1,1,1.1,1,1,1,1,1,1,1,426952.545,34398.6417,486527.0957,89069.5664,575596.6621,1.5210565169649999,160563.5131,8674551.3609,8909568.9307,62.498910891403604,68.7373901405559,6.238479249152297,57.01655028689454,62.70779451419132,5.691244227296782,2038.0,2038.0,21.4816,21.4816,1.0983,1.002,746381.5919,66306.8247,188290.1344,1506298.4138,43968.6762,818149.0526,66306.8247,238353.2901,1742374.5056,43968.6762
8,8,50,1,0.5700000000000001,1,0,1,1,1,1,1.1,1,1,1,1,1,1,1,426952.545,99807.8461,486527.0957,166982.2532,653509.3489,1.5490116285253572,319571.3087,8674551.3609,8989404.814,62.498910891403604,77.62169077122078,15.122779879817186,57.01655028689454,70.81277052813124,13.796220241236696,2039.0,2039.0,20.2916,20.2916,1.933,1.7634,771871.0959,132003.1843,208695.7484,1679301.9435,39971.5238,846089.4705,132003.1843,264058.0908,1935631.6183,39971.5238
9,9,50,1,0.5700000000000001,1,1,1,0,1,1,1.1,1,1,1,1,1,1,1,426952.545,118310.3096,486527.0957,183903.3953,670430.491,2.2084809661260043,263261.3911,8674551.3609,8740351.305,62.498910891403604,78.54724344118286,16.048332549779253,57.01655028689454,71.65713436739489,14.640584080500346,2040.0,2040.0,20.3646,20.3646,1.5747,1.4366,761414.409,104354.697,218412.411,1664295.2211,34850.8495,834627.3329,104354.697,273128.7979,1917392.1683,34850.8495
10,10,50,1,0.5700000000000001,1,1,0,1,1,1,1.1,1,1,1,1,1,1,1,426952.545,20674.004,486527.0957,80685.6137,567212.7094,0.48053812364652765,498376.8001,8674551.3609,9592830.8998,62.498910891403604,77.33326232873975,14.834351437336139,57.01655028689454,70.54964282621873,13.533092539324185,2039.0,2039.0,21.4023,21.4023,3.0297,2.764,797549.7204,168388.3569,174929.2378,1631781.7538,43287.8898,874237.1935,168388.3569,226797.4018,1879923.5514,43287.8898
11,11,50,1,0.5700000000000001,1,1,1,1,1,1,1.1,1,1,1,1,1,1,1,426952.545,132739.6256,486527.0957,212563.5531,699090.6488,0.9494243426256931,761638.1911,8674551.3609,9760695.8021,62.498910891403604,91.78685893453732,29.287948043133714,57.01655028689454,83.73538008063052,26.71882979373598,2040.0,2040.0,19.3803,19.3803,3.8895,3.5483,831160.9126,272743.0538,212807.5053,1915756.2693,39352.6271,911080.2311,272743.0538,272951.4524,2195218.0132,39352.6271
12,12,50,1,0.5700000000000001,1,0,1,0,1,1,1,0.9,1,1,1,1,1,1,426952.545,59813.2548,486527.0957,116788.5527,603315.6484,2.339126788758756,144552.5415,8674551.3609,8644338.6977,62.498910891403604,70.63119742031981,8.1322865289162,57.01655028689454,64.43547834836193,7.418928061467384,2039.0,2039.0,21.3633,21.3633,0.9624,0.878,741176.8884,59723.9633,198410.4525,1524413.0383,38335.9344,812443.8969,59723.9633,249479.6176,1763299.0606,38335.9344
13,13,50,1,0.5700000000000001,1,0,0,1,1,1,1,0.9,1,1,1,1,1,1,426952.545,29209.4444,486527.0957,82848.2225,569375.3181,1.5366004866220848,145966.8301,8674551.3609,8904551.1481,62.498910891403604,68.11520067565039,5.61628978424678,57.01655028689454,62.14018307252314,5.123632785628601,2038.0,2038.0,21.6509,21.6509,1.0077,0.9193,745453.5625,60278.9315,186712.8988,1492412.4994,43805.1172,817131.7897,60278.9315,236342.6802,1726933.8368,43805.1172
14,14,50,1,0.5700000000000001,1,0,1,1,1,1,1,0.9,1,1,1,1,1,1,426952.545,88069.7392,486527.0957,152974.2529,639501.3486,1.5481783962718092,290519.3715,8674551.3609,8976403.4431,62.498910891403604,76.28866580199869,13.78975491059509,57.01655028689454,69.59667757375318,12.580127286858646,2039.0,2039.0,20.5872,20.5872,1.7886,1.6317,769629.8298,120002.8948,204979.4753,1649457.3179,39822.8339,843632.698,120002.8948,259377.9612,1902337.7364,39822.8339
15,15,50,1,0.5700000000000001,1,1,1,0,1,1,1,0.9,1,1,1,1,1,1,426952.545,106582.89,486527.0957,170192.6408,656719.7365,2.233684775677725,239328.5373,8674551.3609,8723564.8148,62.498910891403604,77.28378649884249,14.784875607438881,57.01655028689454,70.50450698140016,13.487956694505622,2040.0,2040.0,20.6368,20.6368,1.4554,1.3277,759287.1712,94867.9063,214406.0163,1636947.3783,34850.8495,832295.553,94867.9063,268278.7285,1887012.7738,34850.8495
16,16,50,1,0.5700000000000001,1,1,0,1,1,1,1,0.9,1,1,1,1,1,1,426952.545,12468.1706,486527.0957,70781.8695,557308.9652,0.4369249598109764,453069.8182,8674551.3609,9576990.0009,62.498910891403604,74.05034267935277,11.551431787949157,57.01655028689454,67.5546985846727,10.538148297778163,2038.0,2038.0,21.2196,21.2196,2.8762,2.6239,781765.2357,153080.3244,171540.4406,1592928.1995,47121.4832,856934.9699,153080.3244,222668.7653,1837114.5081,47121.4832
17,17,50,1,0.5700000000000001,1,1,1,1,1,1,1,0.9,1,1,1,1,1,1,426952.545,113973.7525,486527.0957,190086.8975,676613.9932,0.9163718565920308,692398.3556,8674551.3609,9728068.413,62.498910891403604,87.21176435252129,24.71285346111769,57.01655028689454,79.56160958475625,22.545059297861712,2039.0,2039.0,19.3709,19.3709,3.7225,3.396,814266.4851,247948.2308,205054.7236,1851033.449,42837.712,892561.3395,247948.2308,263691.8336,2123653.109,42837.712
18,18,50,1,0.5700000000000001,1,0,1,0,1,1,1,1.1,1,1,1,1,1,1,426952.545,80615.3164,486527.0957,140090.2185,626617.3142,2.894512843123878,144552.5415,8674551.3609,8660305.8744,62.498910891403604,72.05170001174193,9.55278912033832,57.01655028689454,65.73137544930842,8.714825162413872,2039.0,2039.0,21.0171,21.0171,0.9431,0.8604,743775.3225,59723.9633,207207.623,1556610.7046,38335.9344,815292.1804,59723.9633,259347.8285,1799317.2208,38335.9344
19,19,50,1,0.5700000000000001,1,0,0,1,1,1,1,1.1,1,1,1,1,1,1,426952.545,50503.932,486527.0957,106185.0475,592712.1432,2.0811572411072397,145966.8301,8674551.3609,8914586.7133,62.498910891403604,71.16695735167397,8.668046460270372,57.01655028689454,64.92424179450961,7.907691507615069,2039.0,2039.0,21.7836,21.7836,0.9645,0.8799,759820.9744,60278.9315,195313.1333,1532692.35,39822.8339,832880.6834,60278.9315,245831.1918,1771525.7838,39822.8339
20,20,50,1,0.5700000000000001,1,0,1,1,1,1,1,1.1,1,1,1,1,1,1,426952.545,126982.2335,486527.0957,196360.7906,682887.8863,2.0617156116373216,290519.3715,8674551.3609,9002406.1849,62.498910891403604,78.95300398732792,16.454093095924314,57.01655028689454,72.02730188317635,15.010751596281807,2039.0,2039.0,20.0062,20.0062,1.727,1.5755,774112.3621,120002.8948,221230.1898,1709103.059,39822.8339,848546.2431,120002.8948,277617.4299,1968877.2879,39822.8339
21,21,50,1,0.5700000000000001,1,1,1,0,1,1,1,1.1,1,1,1,1,1,1,426952.545,142090.0121,486527.0957,209626.6076,696153.7033,2.824554934029596,239328.5373,8674551.3609,8757137.7953,62.498910891403604,79.80919212686453,17.31028123546092,57.01655028689454,72.80838579994656,15.791835513052028,2040.0,2040.0,20.1012,20.1012,1.4085,1.285,763541.6468,94867.9063,229303.3029,1691606.2626,34850.8495,836959.1129,94867.9063,284899.4318,1947731.0038,34850.8495
22,22,50,1,0.5700000000000001,1,1,0,1,1,1,1,1.1,1,1,1,1,1,1,426952.545,47717.7726,486527.0957,109347.6112,595874.7069,0.7983221832590551,453069.8182,8674551.3609,9608671.7988,62.498910891403604,78.6377277839879,16.13881689258429,57.01655028689454,71.73968148714684,14.723131200252297,2039.0,2039.0,21.1088,21.1088,2.708,2.4705,799593.2449,153080.3244,186735.9056,1656917.5045,42837.712,876477.2108,153080.3244,239425.7106,1907695.6647,42837.712
23,23,50,1,0.5700000000000001,1,1,1,1,1,1,1,1.1,1,1,1,1,1,1,426952.545,183468.3669,486527.0957,266763.2534,753290.3491,1.3596339195901246,692398.3556,8674551.3609,9793323.1913,62.498910891403604,94.35052134978265,31.851610458379042,57.01655028689454,86.0741598278719,29.05760954097735,2040.0,2040.0,18.9537,18.9537,3.4376,3.136,835376.3272,247948.2308,235038.4311,1967727.2755,38943.3745,915700.9741,247948.2308,296921.4197,2252804.3481,38943.3745
24,24,50,1,0.5700000000000001,1,0,1,0,1,1,1,1,0.9,1,1,1,1,1,438912.8634,69561.2373,503437.8837,123633.342,627071.2257,2.544151899463883,144552.5415,8417327.1284,8400226.4337,64.21441218882794,73.05511436401761,8.840702175189675,58.58156901436937,66.6467709987529,8.065201984383522,2040.0,2040.0,21.2708,21.2708,0.9306,0.8489,741135.2537,59723.9633,207119.6637,1551303.8309,34850.8495,812398.2589,59723.9633,259093.5731,1793137.8704,34850.8495
25,25,50,1,0.5700000000000001,1,0,0,1,1,1,1,1,0.9,1,1,1,1,1,438912.8634,37959.4245,503437.8837,88482.1226,591920.0062,1.7095824463976235,145966.8301,8417327.1284,8657473.0784,64.21441218882794,70.53675461983333,6.322342431005389,58.58156901436937,64.34932000405846,5.767750989689084,2039.0,2039.0,21.5935,21.5935,0.9733,0.8879,746847.9761,60278.9315,194935.705,1518757.7345,39822.8339,818660.2815,60278.9315,245349.7848,1756031.8379,39822.8339
26,26,50,1,0.5700000000000001,1,0,1,1,1,1,1,1,0.9,1,1,1,1,1,438912.8634,106500.9703,503437.8837,169489.9983,672927.882,1.7692883188663115,290519.3715,8417327.1284,8737308.9617,64.21441218882794,79.40196779525239,15.187555606424452,58.58156901436937,72.436882900932,13.855313886562632,2040.0,2040.0,20.4095,20.4095,1.7183,1.5676,771034.4903,120002.8948,217854.6518,1690508.4468,36202.5762,845172.4221,120002.8948,273609.8949,1947915.67,36202.5762
27,27,50,1,0.5700000000000001,1,1,1,0,1,1,1,1,0.9,1,1,1,1,1,438912.8634,123287.4268,503437.8837,184725.1216,688163.0053,2.4817815131540484,239328.5373,8417327.1284,8488255.4527,64.21441218882794,80.24580630637765,16.03139411754971,58.58156901436937,73.20670049002872,14.625131475659357,2041.0,2041.0,20.4483,20.4483,1.402,1.279,758868.7467,94867.9063,226395.8041,1674015.3377,31682.5904,831836.8954,94867.9063,281496.5141,1928046.9115,31682.5904
28,28,50,1,0.5700000000000001,1,1,0,1,1,1,1,1,0.9,1,1,1,1,1,438912.8634,28026.3507,503437.8837,83836.0871,587273.9707,0.5796852748302014,453069.8182,8417327.1284,9340735.0475,64.21441218882794,77.33326232873975,13.118850139911803,58.58156901436937,70.54964282621873,11.968073811849354,2039.0,2039.0,21.0761,21.0761,2.7543,2.5127,785518.7712,153080.3244,183405.732,1631781.7538,42837.712,861049.4223,153080.3244,235682.1219,1879923.5514,42837.712
29,29,50,1,0.5700000000000001,1,1,1,1,1,1,1,1,0.9,1,1,1,1,1,438912.8634,146440.0234,503437.8837,221954.7885,725392.6721,1.1149270692690203,692398.3556,8417327.1284,9508599.9498,64.21441218882794,91.78685893453732,27.572446745709378,58.58156901436937,83.73538008063052,25.153811066261152,2040.0,2040.0,19.0921,19.0921,3.5359,3.2257,818922.0913,247948.2308,224589.6858,1915756.2693,38943.3745,897664.6001,247948.2308,285269.1356,2195218.0132,38943.3745
30,30,50,1,0.5700000000000001,1,0,1,0,1,1,1,1,1.1,1,1,1,1,1,418628.9962,69990.2776,477403.2057,128193.8739,605597.0796,2.6127404712455564,144552.5415,8931775.5934,8904418.1383,62.498910891403604,71.34169642886009,8.842785537456482,57.01655028689454,65.08365288246884,8.067102595574296,2039.0,2039.0,21.5421,21.5421,0.9527,0.8691,754507.0546,59723.9633,199331.9666,1540518.1927,38335.9344,827055.8098,59723.9633,250602.3645,1781315.1517,38335.9344
31,31,50,1,0.5700000000000001,1,0,0,1,1,1,1,1,1.1,1,1,1,1,1,418628.9962,38246.164,477403.2057,92932.7192,570335.9249,1.7758779435189929,145966.8301,8931775.5934,9161664.783,62.498910891403604,68.7373901405559,6.238479249152297,57.01655028689454,62.70779451419132,5.691244227296782,2038.0,2038.0,21.8296,21.8296,0.9985,0.9109,758183.8817,60278.9315,187155.3231,1506298.4138,43805.1172,831086.178,60278.9315,236868.3539,1742374.5056,43805.1172
32,32,50,1,0.5700000000000001,1,0,1,1,1,1,1,1,1.1,1,1,1,1,1,418628.9962,107231.8259,477403.2057,174376.2654,651779.4711,1.803059220514331,290519.3715,8931775.5934,9241500.6663,62.498910891403604,77.62169077122078,15.122779879817186,57.01655028689454,70.81277052813124,13.796220241236696,2039.0,2039.0,20.6161,20.6161,1.7573,1.6031,783902.0451,120002.8948,209713.3476,1679301.9435,39822.8339,859277.2417,120002.8948,264749.1768,1935631.6183,39822.8339
33,33,50,1,0.5700000000000001,1,1,1,0,1,1,1,1,1.1,1,1,1,1,1,418628.9962,121577.1513,477403.2057,187129.0618,664532.2675,2.48764957664616,239328.5373,8931775.5934,8992447.1573,62.498910891403604,76.7544533274813,14.255542436077697,57.01655028689454,70.0216065443689,13.00505625747436,2039.0,2039.0,20.2565,20.2565,1.4646,1.3362,762359.6497,94867.9063,217240.3122,1653009.9503,38335.9344,835663.4622,94867.9063,271622.2048,1905021.7752,38335.9344
34,34,50,1,0.5700000000000001,1,1,0,1,1,1,1,1,1.1,1,1,1,1,1,418628.9962,28655.2602,477403.2057,88629.4365,566032.6422,0.6028402733345166,453069.8182,8931775.5934,9844926.7521,62.498910891403604,75.32713934413997,12.828228452736367,57.01655028689454,68.71949554202244,11.702945255127903,2038.0,2038.0,21.2381,21.2381,2.8269,2.5789,795560.0194,153080.3244,174844.6938,1617890.7773,47121.4832,872056.1752,153080.3244,226406.279,1864696.9041,47121.4832
35,35,50,1,0.5700000000000001,1,1,1,1,1,1,1,1,1.1,1,1,1,1,1,418628.9962,147568.0111,477403.2057,227327.4056,704730.6114,1.1287608762140475,692398.3556,8931775.5934,10012791.6544,62.498910891403604,89.73936035564017,27.240449464236576,57.01655028689454,81.86748664023314,24.8509363533386,2039.0,2039.0,19.2054,19.2054,3.6154,3.2982,830425.4354,247948.2308,215459.272,1902867.6574,42837.712,910274.0349,247948.2308,275299.5226,2181090.1117,42837.712
36,36,50,1,0.5700000000000001,1,0,1,0,1,1,1,1,1,0.9,1,1,1,1,437775.8999,69538.4267,502191.5967,123608.3381,625799.9348,2.5437332420882854,144552.5415,8446270.1564,8428606.7057,64.21441218882794,73.05511436401761,8.840702175189675,58.58156901436937,66.6467709987529,8.065201984383522,2040.0,2040.0,21.3156,21.3156,0.9306,0.8489,742774.678,59723.9633,206640.0135,1551303.8309,34850.8495,814195.3201,59723.9633,258567.8027,1793137.8704,34850.8495
37,37,50,1,0.5700000000000001,1,0,0,1,1,1,1,1,1,0.9,1,1,1,1,437775.8999,37951.1443,502191.5967,88473.0461,590664.6428,1.7095824463976195,145966.8301,8446270.1564,8685853.3504,64.21441218882794,70.53675461983333,6.322342431005389,58.58156901436937,64.34932000405846,5.767750989689084,2039.0,2039.0,21.6379,21.6379,0.9733,0.8879,748464.5899,60278.9315,194464.3351,1518757.7345,39822.8339,820432.3389,60278.9315,244833.0908,1756031.8379,39822.8339
38,38,50,1,0.5700000000000001,1,0,1,1,1,1,1,1,1,0.9,1,1,1,1,437775.8999,104171.82,502191.5967,167158.8827,669350.4794,1.7390091874997176,290519.3715,8446270.1564,8765689.2337,64.21441218882794,77.62169077122078,13.40727858239285,58.58156901436937,70.81277052813124,12.231201513761865,2039.0,2039.0,20.0074,20.0074,1.7573,1.6031,761456.7605,120002.8948,216071.7345,1679301.9435,39822.8339,834673.7567,120002.8948,271781.6535,1935631.6183,39822.8339
39,39,50,1,0.5700000000000001,1,1,1,0,1,1,1,1,1,0.9,1,1,1,1,437775.8999,123243.8793,502191.5967,184677.3869,686868.9836,2.4812783434339125,239328.5373,8446270.1564,8516635.7247,64.21441218882794,80.24580630637765,16.03139411754971,58.58156901436937,73.20670049002872,14.625131475659357,2041.0,2041.0,20.4909,20.4909,1.402,1.279,760528.9079,94867.9063,225916.1539,1674015.3377,31682.5904,833656.6875,94867.9063,280970.7437,1928046.9115,31682.5904
40,40,50,1,0.5700000000000001,1,1,0,1,1,1,1,1,1,0.9,1,1,1,1,437775.8999,27987.9221,502191.5967,83806.0441,585997.6408,0.5796852748302029,453069.8182,8446270.1564,9369115.3195,64.21441218882794,77.33326232873975,13.118850139911803,58.58156901436937,70.54964282621873,11.968073811849354,2039.0,2039.0,21.1166,21.1166,2.7543,2.5127,787135.385,153080.3244,182964.5104,1631781.7538,42837.712,862821.4797,153080.3244,235186.3944,1879923.5514,42837.712
41,41,50,1,0.5700000000000001,1,1,1,1,1,1,1,1,1,0.9,1,1,1,1,437775.8999,146389.8053,502191.5967,221899.7416,724091.3383,1.1148262259748607,692398.3556,8446270.1564,9536980.2218,64.21441218882794,91.78685893453732,27.572446745709378,58.58156901436937,83.73538008063052,25.153811066261152,2040.0,2040.0,19.1277,19.1277,3.5359,3.2257,820561.5157,247948.2308,224137.4432,1915756.2693,38943.3745,899461.6614,247948.2308,284773.4081,2195218.0132,38943.3745
42,42,50,1,0.5700000000000001,1,0,1,0,1,1,1,1,1,1.1,1,1,1,1,419749.1484,70015.3692,478631.0649,128221.3782,606852.443,2.6132009943587207,144552.5415,8902832.5654,8876037.8663,62.498910891403604,71.34169642886009,8.842785537456482,57.01655028689454,65.08365288246884,8.067102595574296,2039.0,2039.0,21.4981,21.4981,0.9527,0.8691,752890.4408,59723.9633,199803.3366,1540518.1927,38335.9344,825283.7525,59723.9633,251119.0585,1781315.1517,38335.9344
43,43,50,1,0.5700000000000001,1,0,0,1,1,1,1,1,1,1.1,1,1,1,1,419749.1484,38255.2722,478631.0649,92942.7032,571573.7681,1.7758779435189969,145966.8301,8902832.5654,9133284.511,62.498910891403604,68.7373901405559,6.238479249152297,57.01655028689454,62.70779451419132,5.691244227296782,2038.0,2038.0,21.7861,21.7861,0.9985,0.9109,756592.3596,60278.9315,187617.5848,1506298.4138,43805.1172,829341.6249,60278.9315,237375.0638,1742374.5056,43805.1172
44,44,50,1,0.5700000000000001,1,0,1,1,1,1,1,1,1,1.1,1,1,1,1,419749.1484,107266.0258,478631.0649,174413.7537,653044.8185,1.803288417137834,290519.3715,8902832.5654,9213120.3943,62.498910891403604,77.62169077122078,15.122779879817186,57.01655028689454,70.81277052813124,13.796220241236696,2039.0,2039.0,20.5758,20.5758,1.7573,1.6031,782285.4314,120002.8948,210175.6093,1679301.9435,39822.8339,857505.1844,120002.8948,265255.8867,1935631.6183,39822.8339
45,45,50,1,0.5700000000000001,1,1,1,0,1,1,1,1,1,1.1,1,1,1,1,419749.1484,123961.5565,478631.0649,189517.2739,668148.3388,2.524843197351436,239328.5373,8902832.5654,8964066.8853,62.498910891403604,78.54724344118286,16.048332549779253,57.01655028689454,71.65713436739489,14.640584080500346,2040.0,2040.0,20.6605,20.6605,1.4316,1.306,772013.8059,94867.9063,218851.9545,1664295.2211,34850.8495,846245.9027,94867.9063,273279.171,1917392.1683,34850.8495
46,46,50,1,0.5700000000000001,1,1,0,1,1,1,1,1,1,1.1,1,1,1,1,419749.1484,28697.5317,478631.0649,88662.4837,567293.5486,0.6028402733345166,453069.8182,8902832.5654,9816546.4801,62.498910891403604,75.32713934413997,12.828228452736367,57.01655028689454,68.71949554202244,11.702945255127903,2038.0,2038.0,21.1984,21.1984,2.8269,2.5789,793968.4973,153080.3244,175273.7923,1617890.7773,47121.4832,870311.6221,153080.3244,226889.9258,1864696.9041,47121.4832
47,47,50,1,0.5700000000000001,1,1,1,1,1,1,1,1,1,1.1,1,1,1,1,419749.1484,147623.2511,478631.0649,227375.8764,706006.9413,1.1288718038376242,692398.3556,8902832.5654,9984411.3824,62.498910891403604,89.73936035564017,27.240449464236576,57.01655028689454,81.86748664023314,24.8509363533386,2039.0,2039.0,19.1706,19.1706,3.6154,3.2982,828808.8216,247948.2308,215900.4936,1902867.6574,42837.712,908501.9775,247948.2308,275795.2501,2181090.1117,42837.712
48,48,50,1,0.5700000000000001,1,0,1,0,1,1,1,1,1,1,0.9,1,1,1,439384.0023,70139.1021,503954.3243,124266.7708,628221.0951,2.5592384699596153,144552.5415,8574962.7787,8547699.2442,64.21441218882794,73.05511436401761,8.840702175189675,58.58156901436937,66.6467709987529,8.065201984383522,2040.0,2040.0,21.233,21.233,0.9306,0.8489,739629.9245,59723.9633,207575.9892,1551303.8309,34850.8495,810748.1865,59723.9633,259593.7761,1793137.8704,34850.8495
49,49,50,1,0.5700000000000001,1,0,0,1,1,1,1,1,1,1,0.9,1,1,1,439384.0023,38453.4616,503954.3243,89023.6632,592977.9875,1.7223718590606323,145966.8301,8574962.7787,8806793.9509,64.21441218882794,70.53675461983333,6.322342431005389,58.58156901436937,64.34932000405846,5.767750989689084,2039.0,2039.0,21.5578,21.5578,0.9733,0.8879,745461.3322,60278.9315,195357.173,1518757.7345,39822.8339,817140.3065,60278.9315,245811.7786,1756031.8379,39822.8339
